

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 11:22:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  0001                     _TMR0	set	1
   452  0009                     _PORTE	set	9
   453  0006                     _PORTB	set	6
   454  0009                     _PORTEbits	set	9
   455  000B                     _INTCONbits	set	11
   456  0094                     _SSPSTATbits	set	148
   457  0094                     _SSPSTAT	set	148
   458  008F                     _OSCCONbits	set	143
   459  0081                     _OPTION_REGbits	set	129
   460  0089                     _TRISEbits	set	137
   461  0086                     _TRISB	set	134
   462  043B                     _TRISC3	set	1083
   463  043D                     _TRISC5	set	1085
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           	psect	cinit
   468  000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471  000F                     __initialization:
   472                           
   473                           ; Clear objects allocated to COMMON
   474  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   475  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   476  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   477  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   478  0013                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0013                     __end_of__initialization:
   482  0013  0183               	clrf	3
   483  0014  120A  118A  287B   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0077                     __pbssCOMMON:
   487  0077                     _VALOR_DESC:
   488  0077                     	ds	1
   489  0078                     _i:
   490  0078                     	ds	1
   491  0079                     _CONT_TMR0:
   492  0079                     	ds	1
   493  007A                     _CONTM:
   494  007A                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_tmr0_reload:
   499  0070                     ?_int_osc_MHz:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_tmr0_init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_setup:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_spiRead:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_SPI_master:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_SPI_master:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_spiReceiveWait:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?i1_tmr0_reload:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??i1_tmr0_reload:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	3
   535  0073                     ??_tmr0_reload:
   536  0073                     ??_int_osc_MHz:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     ??_tmr0_init:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ??_spiWrite:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ??_spiRead:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?_spiInit:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ??_spiReceiveWait:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     spiInit@sDataSample:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     spiWrite@dat:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 1 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     spiInit@sClockIdle:
   564                           
   565                           ; 1 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     tmr0_init@prescaler:
   568  0075                     int_osc_MHz@freq:	
   569                           ; 1 bytes @ 0x5
   570                           
   571  0075                     spiInit@sTransmitEdge:	
   572                           ; 1 bytes @ 0x5
   573                           
   574                           
   575                           ; 1 bytes @ 0x5
   576  0075                     	ds	1
   577  0076                     ??_spiInit:
   578  0076                     spiInit@sType:	
   579                           ; 1 bytes @ 0x6
   580                           
   581                           
   582                           ; 1 bytes @ 0x6
   583  0076                     	ds	1
   584  0077                     ??_setup:
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0x7
   589                           
   590  0020                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x0
   593  0020                     	ds	2
   594                           
   595                           	psect	maintext
   596  007B                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 61 in file "Maestro.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       2       0       0       0
   619 ;;      Totals:         0       2       0       0       0
   620 ;;Total ram usage:        2 bytes
   621 ;; Hardware stack levels required when called: 4
   622 ;; This function calls:
   623 ;;		_int_osc_MHz
   624 ;;		_setup
   625 ;;		_spiRead
   626 ;;		_spiWrite
   627 ;;		_tmr0_init
   628 ;;		_tmr0_reload
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634  007B                     _main:	
   635                           ;psect for function _main
   636                           
   637  007B                     l1011:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;Maestro.c: 62:     int_osc_MHz(1);
   643  007B  3001               	movlw	1
   644  007C  120A  118A  20DE  120A  118A  	fcall	_int_osc_MHz
   645                           
   646                           ;Maestro.c: 63:     tmr0_init(255);
   647  0081  30FF               	movlw	255
   648  0082  120A  118A  2017  120A  118A  	fcall	_tmr0_init
   649  0087                     l1013:
   650                           
   651                           ;Maestro.c: 64:     tmr0_reload();
   652  0087  120A  118A  2175  120A  118A  	fcall	_tmr0_reload
   653  008C                     l1015:
   654                           
   655                           ;Maestro.c: 65:     setup();
   656  008C  120A  118A  2136  120A  118A  	fcall	_setup
   657  0091                     l1017:
   658                           
   659                           ;Maestro.c: 67:         PORTEbits.RE0 = 0;
   660  0091  1283               	bcf	3,5	;RP0=0, select bank0
   661  0092  1303               	bcf	3,6	;RP1=0, select bank0
   662  0093  1009               	bcf	9,0	;volatile
   663  0094                     l1019:
   664                           
   665                           ;Maestro.c: 68:         _delay((unsigned long)((1)*(1000000/4000.0)));
   666  0094  3052               	movlw	82
   667  0095  1283               	bcf	3,5	;RP0=0, select bank0
   668  0096  1303               	bcf	3,6	;RP1=0, select bank0
   669  0097  00A0               	movwf	??_main
   670  0098                     u117:
   671  0098  0BA0               	decfsz	??_main,f
   672  0099  2898               	goto	u117
   673  009A  0000               	nop
   674  009B                     l1021:
   675                           
   676                           ;Maestro.c: 69:         spiWrite(CONTM);
   677  009B  087A               	movf	_CONTM,w
   678  009C  120A  118A  217B  120A  118A  	fcall	_spiWrite
   679  00A1                     l1023:
   680                           
   681                           ;Maestro.c: 71:         if (i == 0){
   682  00A1  0878               	movf	_i,w
   683  00A2  1D03               	btfss	3,2
   684  00A3  28A5               	goto	u101
   685  00A4  28A6               	goto	u100
   686  00A5                     u101:
   687  00A5  28BD               	goto	l1033
   688  00A6                     u100:
   689  00A6                     l1025:
   690                           
   691                           ;Maestro.c: 72:             VALOR_DESC = spiRead();
   692  00A6  120A  118A  2165  120A  118A  	fcall	_spiRead
   693  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   694  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   695  00AD  00A0               	movwf	??_main
   696  00AE  0820               	movf	??_main,w
   697  00AF  00F7               	movwf	_VALOR_DESC
   698  00B0                     l1027:
   699                           
   700                           ;Maestro.c: 73:             i = 1;
   701  00B0  01F8               	clrf	_i
   702  00B1  0AF8               	incf	_i,f
   703  00B2                     l1029:
   704                           
   705                           ;Maestro.c: 74:             _delay((unsigned long)((1)*(1000000/4000.0)));
   706  00B2  3052               	movlw	82
   707  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   708  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   709  00B5  00A0               	movwf	??_main
   710  00B6                     u127:
   711  00B6  0BA0               	decfsz	??_main,f
   712  00B7  28B6               	goto	u127
   713  00B8  0000               	nop
   714  00B9                     l1031:
   715                           
   716                           ;Maestro.c: 75:             PORTEbits.RE0 = 1;
   717  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   718  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   719  00BB  1409               	bsf	9,0	;volatile
   720                           
   721                           ;Maestro.c: 76:         } else {
   722  00BC  28CF               	goto	l1039
   723  00BD                     l1033:
   724                           
   725                           ;Maestro.c: 77:             PORTB = spiRead();
   726  00BD  120A  118A  2165  120A  118A  	fcall	_spiRead
   727  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   728  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   729  00C4  0086               	movwf	6	;volatile
   730  00C5                     l1035:
   731                           
   732                           ;Maestro.c: 78:             _delay((unsigned long)((1)*(1000000/4000.0)));
   733  00C5  3052               	movlw	82
   734  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   735  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   736  00C8  00A0               	movwf	??_main
   737  00C9                     u137:
   738  00C9  0BA0               	decfsz	??_main,f
   739  00CA  28C9               	goto	u137
   740  00CB  0000               	nop
   741  00CC                     l1037:
   742                           
   743                           ;Maestro.c: 79:             PORTEbits.RE0 = 1;
   744  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   745  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   746  00CE  1409               	bsf	9,0	;volatile
   747  00CF                     l1039:
   748                           
   749                           ;Maestro.c: 81:         _delay((unsigned long)((100)*(1000000/4000.0)));
   750  00CF  3021               	movlw	33
   751  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   752  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   753  00D2  00A1               	movwf	??_main+1
   754  00D3  3075               	movlw	117
   755  00D4  00A0               	movwf	??_main
   756  00D5                     u147:
   757  00D5  0BA0               	decfsz	??_main,f
   758  00D6  28D5               	goto	u147
   759  00D7  0BA1               	decfsz	??_main+1,f
   760  00D8  28D5               	goto	u147
   761  00D9  28DA               	nop2
   762  00DA  2891               	goto	l1017
   763  00DB  120A  118A  280C   	ljmp	start
   764  00DE                     __end_of_main:
   765                           
   766                           	psect	text1
   767  0175                     __ptext1:	
   768 ;; *************** function _tmr0_reload *****************
   769 ;; Defined at:
   770 ;;		line 58 in file "tmr0.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798  0175                     _tmr0_reload:	
   799                           ;psect for function _tmr0_reload
   800                           
   801  0175                     l737:	
   802                           ;incstack = 0
   803                           ; Regs used in _tmr0_reload: [wreg]
   804                           
   805                           
   806                           ;tmr0.c: 59:     TMR0 = 158;
   807  0175  309E               	movlw	158
   808  0176  1283               	bcf	3,5	;RP0=0, select bank0
   809  0177  1303               	bcf	3,6	;RP1=0, select bank0
   810  0178  0081               	movwf	1	;volatile
   811  0179                     l739:
   812                           
   813                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
   814  0179  110B               	bcf	11,2	;volatile
   815  017A                     l87:
   816  017A  0008               	return
   817  017B                     __end_of_tmr0_reload:
   818                           
   819                           	psect	text2
   820  0017                     __ptext2:	
   821 ;; *************** function _tmr0_init *****************
   822 ;; Defined at:
   823 ;;		line 13 in file "tmr0.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  prescaler       1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  prescaler       1    5[COMMON] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
